默认 Aa123456	src/views/auth/init-wizard/index.vue:21
请输入模块编码	src/views/system/i18nMessage/index.vue:58, src/views/system/i18nMessage/index.vue:123, src/views/system/module/index.vue:84
消息编码	src/views/system/i18nMessage/index.vue:60, src/views/system/i18nMessage/index.vue:136, src/views/system/i18nMessage/index.vue:145
请输入消息编码	src/views/system/i18nMessage/index.vue:61, src/views/system/i18nMessage/index.vue:124
多语言内容	src/views/system/i18nMessage/index.vue:63
请输入消息内容，点击右侧图标配置多语言	src/views/system/i18nMessage/index.vue:69
版本	src/views/system/i18nMessage/index.vue:79, src/views/system/i18nMessage/index.vue:139
请配置多语言内容	src/views/system/i18nMessage/index.vue:125
多语言消息	src/views/system/i18nMessage/index.vue:130
当前语言内容	src/views/system/i18nMessage/index.vue:137
加载多语言消息失败	src/views/system/i18nMessage/index.vue:177
新增多语言消息	src/views/system/i18nMessage/index.vue:197
编辑多语言消息	src/views/system/i18nMessage/index.vue:203
加载多语言消息详情失败	src/views/system/i18nMessage/index.vue:214
确认删除该多语言消息吗？	src/views/system/i18nMessage/index.vue:222
保存多语言消息失败	src/views/system/i18nMessage/index.vue:247
登录日志	src/views/system/loginLog/index.vue:41
登录账号	src/views/system/loginLog/index.vue:46, src/views/system/loginLog/index.vue:55
登录状态	src/views/system/loginLog/index.vue:47, src/views/system/loginLog/index.vue:56
登录 IP	src/views/system/loginLog/index.vue:49
归属地	src/views/system/loginLog/index.vue:50
浏览器 UA	src/views/system/loginLog/index.vue:51
失败原因	src/views/system/loginLog/index.vue:52
B端	src/views/system/menu/index.vue:6, src/views/system/online/index.vue:81
C端	src/views/system/menu/index.vue:7, src/views/system/online/index.vue:82
resolve状态Tag(record.status)	src/views/system/menu/index.vue:80, src/views/system/role/index.vue:87, src/views/system/role/MenuGrant.vue:85
resolve状态Tag(record.status)?.color	src/views/system/menu/index.vue:81, src/views/system/role/index.vue:88, src/views/system/role/MenuGrant.vue:86
resolve状态Tag(record.status)?.style	src/views/system/menu/index.vue:82, src/views/system/role/index.vue:89, src/views/system/role/MenuGrant.vue:87
消息类型	src/views/system/message/index.vue:5, src/views/system/message/index.vue:103
请选择消息类型	src/views/system/message/index.vue:6
请输入标题	src/views/system/message/index.vue:19
消息详情	src/views/system/message/index.vue:94
消息标题	src/views/system/message/index.vue:100
消息内容	src/views/system/message/index.vue:108
发送人	src/views/system/message/index.vue:111
发送时间	src/views/system/message/index.vue:114
阅读时间	src/views/system/message/index.vue:117
相关链接	src/views/system/message/index.vue:120
通知	src/views/system/message/index.vue:184, src/views/system/message/index.vue:7
预警	src/views/system/message/index.vue:185, src/views/system/message/index.vue:8
告警	src/views/system/message/index.vue:186, src/views/system/message/index.vue:9
加载消息列表失败	src/views/system/message/index.vue:212
标记消息已读失败	src/views/system/message/index.vue:248
标记已读失败	src/views/system/message/index.vue:259
全部标记已读失败	src/views/system/message/index.vue:268
共 ${total} 条	src/views/system/message/index.vue:162
未读	src/views/system/message/index.vue:14
已读	src/views/system/message/index.vue:15
发送人：{{ item.senderName }}	src/views/system/message/index.vue:73
发送时间：{{ item.createTime }}	src/views/system/message/index.vue:74
阅读时间：{{ item.readTime }}	src/views/system/message/index.vue:75
模块编码	src/views/system/module/index.vue:81, src/views/system/module/index.vue:189, src/views/system/module/index.vue:199
模块名称	src/views/system/module/index.vue:90, src/views/system/module/index.vue:188, src/views/system/module/index.vue:198
请输入模块名称	src/views/system/module/index.vue:94
图标	src/views/system/module/index.vue:103
请选择或输入图标名称	src/views/system/module/index.vue:106
请输入排序号	src/views/system/module/index.vue:114, src/views/system/position/index.vue:139
是否可见	src/views/system/module/index.vue:120
模块管理	src/views/system/module/index.vue:183
加载模块列表失败:	src/views/system/module/index.vue:279
确定要删除该模块吗？	src/views/system/module/index.vue:294
确定要删除选中的 ${selectedRowKeys.value.length} 个模块吗？	src/views/system/module/index.vue:307
显示	src/views/system/module/index.vue:122, src/views/system/userTableConfig/index.vue:276
隐藏	src/views/system/module/index.vue:123
第三方	src/views/system/online/index.vue:83
在线用户	src/views/system/online/index.vue:99
账号	src/views/system/online/index.vue:104, src/views/system/online/index.vue:115, src/views/system/operationLog/index.vue:79, src/views/system/operationLog/index.vue:156, src/views/system/operationLog/index.vue:171
登录端	src/views/system/online/index.vue:106
最后登录时间	src/views/system/online/index.vue:108, src/views/system/user/components/UserDetail.vue:46
最后登录 IP	src/views/system/online/index.vue:109
登录地区	src/views/system/online/index.vue:110
会话剩余时长	src/views/system/online/index.vue:111
加载在线用户 Tab 计数失败	src/views/system/online/index.vue:150
查询在线用户失败	src/views/system/online/index.vue:174
长期	src/views/system/online/index.vue:187
确认强制下线	src/views/system/online/index.vue:202
该操作会使对应会话立即失效。	src/views/system/online/index.vue:203
确认批量强制下线	src/views/system/online/index.vue:217
全部 (${tabCounts.value.ALL || 0})	src/views/system/online/index.vue:91
B端 (${tabCounts.value.B || 0})	src/views/system/online/index.vue:92
C端 (${tabCounts.value.C || 0})	src/views/system/online/index.vue:93
第三方 (${tabCounts.value.THIRD_PARTY || 0})	src/views/system/online/index.vue:94
复制请求参数	src/views/system/operationLog/index.vue:30
操作日志详情	src/views/system/operationLog/index.vue:76
用户名称	src/views/system/operationLog/index.vue:78, src/views/system/operationLog/index.vue:155, src/views/system/operationLog/index.vue:170
请求方法	src/views/system/operationLog/index.vue:87, src/views/system/operationLog/index.vue:159
响应状态	src/views/system/operationLog/index.vue:88, src/views/system/operationLog/index.vue:162
请求 URL	src/views/system/operationLog/index.vue:93, src/views/system/operationLog/index.vue:160
耗时	src/views/system/operationLog/index.vue:97, src/views/system/operationLog/index.vue:164
操作详情	src/views/system/operationLog/index.vue:100
错误堆栈	src/views/system/operationLog/index.vue:103
新增	src/views/system/operationLog/index.vue:135, src/views/system/operationLog/index.vue:136
修改	src/views/system/operationLog/index.vue:137, src/views/system/operationLog/index.vue:138
查询	src/views/system/operationLog/index.vue:140
导入	src/views/system/operationLog/index.vue:142
登录	src/views/system/operationLog/index.vue:143
登出	src/views/system/operationLog/index.vue:144
请求参数	src/views/system/operationLog/index.vue:161, src/views/system/operationLog/index.vue:213
响应结果	src/views/system/operationLog/index.vue:163, src/views/system/operationLog/index.vue:213
response状态	src/views/system/operationLog/index.vue:202, src/views/system/operationLog/index.vue:221
查看详情	src/views/system/operationLog/index.vue:29, src/views/system/operationLog/index.vue:40
编辑岗位	src/views/system/position/index.vue:75
新增岗位	src/views/system/position/index.vue:75
所属部门	src/views/system/position/index.vue:87, src/views/system/user/components/UserDetail.vue:34, src/views/system/user/components/UserFormDialog.vue:79
请选择所属部门	src/views/system/position/index.vue:93, src/views/system/position/index.vue:263
岗位名称	src/views/system/position/index.vue:104, src/views/system/position/index.vue:200, src/views/system/position/index.vue:210
请输入岗位名称	src/views/system/position/index.vue:107, src/views/system/position/index.vue:264
岗位编码	src/views/system/position/index.vue:111, src/views/system/position/index.vue:201, src/views/system/position/index.vue:211
请输入岗位编码	src/views/system/position/index.vue:114, src/views/system/position/index.vue:265
岗位级别	src/views/system/position/index.vue:119, src/views/system/position/index.vue:202
请选择岗位级别	src/views/system/position/index.vue:122
加载岗位列表失败	src/views/system/position/index.vue:242
组织架构	src/views/system/position/index.vue:7
跳过引导	src/views/system/role/index.vue:182
角色管理	src/views/system/role/index.vue:222
角色名称	src/views/system/role/index.vue:227, src/views/system/role/index.vue:237
角色编码	src/views/system/role/index.vue:228, src/views/system/role/index.vue:238
B端菜单	src/views/system/role/MenuGrant.vue:18
C端菜单	src/views/system/role/MenuGrant.vue:19
当前记录缺少配置ID，无法加载编辑详情，请先刷新列表或确认后端列表接口已返回id	src/views/system/tableConfig/index.vue:174
已拉取 ${Number(count || 0)} 条公共配置	src/views/system/tableConfig/index.vue:159
租户配置	src/views/system/tableConfig/index.vue:18
公共配置	src/views/system/tableConfig/index.vue:19
加载租户选项失败:	src/views/system/tenant/index.vue:266
查询初始化任务失败:	src/views/system/tenant/index.vue:375
查询到任务:	src/views/system/tenant/index.vue:400
等待任务创建...	src/views/system/tenant/index.vue:404
查询任务失败:	src/views/system/tenant/index.vue:406
加载租户列表失败:	src/views/system/tenantMessageWhitelist/index.vue:207
用户详情	src/views/system/user/components/UserDetail.vue:4
手机号	src/views/system/user/components/UserDetail.vue:19, src/views/system/user/components/UserFormDialog.vue:46
关联员工ID	src/views/system/user/components/UserDetail.vue:22, src/views/system/user/components/UserFormDialog.vue:109
用户来源	src/views/system/user/components/UserDetail.vue:25, src/views/system/user/components/UserFormDialog.vue:117
性别	src/views/system/user/components/UserDetail.vue:28, src/views/system/user/components/UserFormDialog.vue:57
入职时间	src/views/system/user/components/UserDetail.vue:31, src/views/system/user/components/UserFormDialog.vue:66
岗位	src/views/system/user/components/UserDetail.vue:37, src/views/system/user/components/UserFormDialog.vue:92
最后登录IP	src/views/system/user/components/UserDetail.vue:49
最后登录地区	src/views/system/user/components/UserDetail.vue:52
政治面貌	src/views/system/user/components/UserDetail.vue:79, src/views/system/user/components/UserFormDialog.vue:146, src/views/system/user/components/UserProfileForm.vue:10
学历	src/views/system/user/components/UserDetail.vue:82, src/views/system/user/components/UserFormDialog.vue:159, src/views/system/user/components/UserProfileForm.vue:26
籍贯	src/views/system/user/components/UserDetail.vue:85, src/views/system/user/components/UserFormDialog.vue:175
个人简介	src/views/system/user/components/UserDetail.vue:88, src/views/system/user/components/UserFormDialog.vue:186
家庭住址	src/views/system/user/components/UserDetail.vue:91, src/views/system/user/components/UserFormDialog.vue:198, src/views/system/user/components/UserProfileForm.vue:47
紧急联系人	src/views/system/user/components/UserDetail.vue:94, src/views/system/user/components/UserFormDialog.vue:209, src/views/system/user/components/UserProfileForm.vue:58
紧急联系电话	src/views/system/user/components/UserDetail.vue:97, src/views/system/user/components/UserFormDialog.vue:217, src/views/system/user/components/UserProfileForm.vue:67
介绍人	src/views/system/user/components/UserDetail.vue:100, src/views/system/user/components/UserFormDialog.vue:228, src/views/system/user/components/UserProfileForm.vue:78
租户 ID	src/views/system/user/components/UserDetail.vue:152
最后使用时间	src/views/system/user/components/UserDetail.vue:154
加载用户详情失败	src/views/system/user/components/UserDetail.vue:174
非默认	src/views/system/user/components/UserDetail.vue:68
附属信息	src/views/system/user/components/UserDetail.vue:76
工作经历	src/views/system/user/components/UserDetail.vue:106, src/views/system/user/components/UserFormDialog.vue:237, src/views/system/user/components/UserProfileForm.vue:88
编辑用户	src/views/system/user/components/UserFormDialog.vue:4
新增用户	src/views/system/user/components/UserFormDialog.vue:4
基础信息	src/views/system/user/components/UserFormDialog.vue:11
请输入账号	src/views/system/user/components/UserFormDialog.vue:24, src/views/system/user/components/UserFormDialog.vue:398
请输入用户名	src/views/system/user/components/UserFormDialog.vue:33, src/views/system/user/components/UserFormDialog.vue:402
请输入邮箱	src/views/system/user/components/UserFormDialog.vue:41
请输入手机号	src/views/system/user/components/UserFormDialog.vue:49
请选择入职时间	src/views/system/user/components/UserFormDialog.vue:69
请选择部门	src/views/system/user/components/UserFormDialog.vue:82
请选择岗位	src/views/system/user/components/UserFormDialog.vue:95
请输入关联员工ID	src/views/system/user/components/UserFormDialog.vue:112
附属信息（可选）	src/views/system/user/components/UserFormDialog.vue:137
请选择政治面貌	src/views/system/user/components/UserFormDialog.vue:149, src/views/system/user/components/UserProfileForm.vue:13
请选择学历	src/views/system/user/components/UserFormDialog.vue:162, src/views/system/user/components/UserProfileForm.vue:29
请输入籍贯	src/views/system/user/components/UserFormDialog.vue:178
请输入个人简介	src/views/system/user/components/UserFormDialog.vue:189
请输入家庭住址	src/views/system/user/components/UserFormDialog.vue:201, src/views/system/user/components/UserProfileForm.vue:50
请输入紧急联系人	src/views/system/user/components/UserFormDialog.vue:212, src/views/system/user/components/UserProfileForm.vue:61
请输入紧急联系电话	src/views/system/user/components/UserFormDialog.vue:220, src/views/system/user/components/UserProfileForm.vue:70
请输入介绍人	src/views/system/user/components/UserFormDialog.vue:231, src/views/system/user/components/UserProfileForm.vue:81
公司名称	src/views/system/user/components/UserFormDialog.vue:246, src/views/system/user/components/UserProfileForm.vue:97
请输入公司名称	src/views/system/user/components/UserFormDialog.vue:249, src/views/system/user/components/UserProfileForm.vue:100
请输入职位	src/views/system/user/components/UserFormDialog.vue:257, src/views/system/user/components/UserProfileForm.vue:109
开始时间	src/views/system/user/components/UserFormDialog.vue:270, src/views/system/user/components/UserProfileForm.vue:127
请选择开始时间	src/views/system/user/components/UserFormDialog.vue:273, src/views/system/user/components/UserProfileForm.vue:130
结束时间	src/views/system/user/components/UserFormDialog.vue:280, src/views/system/user/components/UserProfileForm.vue:138
请选择结束时间	src/views/system/user/components/UserFormDialog.vue:283, src/views/system/user/components/UserProfileForm.vue:141
工作描述	src/views/system/user/components/UserFormDialog.vue:293, src/views/system/user/components/UserProfileForm.vue:151
请输入工作描述	src/views/system/user/components/UserFormDialog.vue:296, src/views/system/user/components/UserProfileForm.vue:154
本站新增	src/views/system/user/components/UserFormDialog.vue:362, src/views/system/user/components/UserFormDialog.vue:387, src/views/system/user/components/UserFormDialog.vue:489
账号长度需在 3-20 个字符之间	src/views/system/user/components/UserFormDialog.vue:399
用户名长度需在 2-20 个字符之间	src/views/system/user/components/UserFormDialog.vue:403
请输入正确的邮箱格式	src/views/system/user/components/UserFormDialog.vue:406
请输入正确的手机号	src/views/system/user/components/UserFormDialog.vue:409
关联员工ID必须为数字	src/views/system/user/components/UserFormDialog.vue:412
加载用户数据失败	src/views/system/user/components/UserFormDialog.vue:470
请完善基础信息	src/views/system/user/components/UserFormDialog.vue:554
操作失败	src/views/system/user/components/UserFormDialog.vue:578
profileData.political状态	src/views/system/user/components/UserProfileForm.vue:12
群众	src/views/system/user/components/UserProfileForm.vue:16, src/views/system/user/components/UserProfileForm.vue:16
共青团员	src/views/system/user/components/UserProfileForm.vue:17, src/views/system/user/components/UserProfileForm.vue:17
中共党员	src/views/system/user/components/UserProfileForm.vue:18, src/views/system/user/components/UserProfileForm.vue:18
民主党派	src/views/system/user/components/UserProfileForm.vue:19, src/views/system/user/components/UserProfileForm.vue:19
无党派人士	src/views/system/user/components/UserProfileForm.vue:20, src/views/system/user/components/UserProfileForm.vue:20
小学	src/views/system/user/components/UserProfileForm.vue:32, src/views/system/user/components/UserProfileForm.vue:32
初中	src/views/system/user/components/UserProfileForm.vue:33, src/views/system/user/components/UserProfileForm.vue:33
高中	src/views/system/user/components/UserProfileForm.vue:34, src/views/system/user/components/UserProfileForm.vue:34
中专	src/views/system/user/components/UserProfileForm.vue:35, src/views/system/user/components/UserProfileForm.vue:35
大专	src/views/system/user/components/UserProfileForm.vue:36, src/views/system/user/components/UserProfileForm.vue:36
本科	src/views/system/user/components/UserProfileForm.vue:37, src/views/system/user/components/UserProfileForm.vue:37
硕士	src/views/system/user/components/UserProfileForm.vue:38, src/views/system/user/components/UserProfileForm.vue:38
博士	src/views/system/user/components/UserProfileForm.vue:39, src/views/system/user/components/UserProfileForm.vue:39
system.user.roleAssign.assigned状态	src/views/system/user/components/UserRoleAssignDialog.vue:151
表格编码	src/views/system/userTableConfig/index.vue:5, src/views/system/userTableConfig/index.vue:89, src/views/system/userTableConfig/index.vue:209
请输入表格编码	src/views/system/userTableConfig/index.vue:8
说明	src/views/system/userTableConfig/index.vue:30, src/views/workflow/myTask/pending.vue:176
当前页面用于维护当前登录用户的列偏好设置。页面和按钮是否可见仍取决于角色菜单授权，这里仅负责保存已授权页面的个性化列显示。	src/views/system/userTableConfig/index.vue:31
已配置	src/views/system/userTableConfig/index.vue:54
未配置	src/views/system/userTableConfig/index.vue:54
编辑用户列设置	src/views/system/userTableConfig/index.vue:82
分页大小	src/views/system/userTableConfig/index.vue:93
表格名称	src/views/system/userTableConfig/index.vue:215
默认分页大小	src/views/system/userTableConfig/index.vue:222
用户分页大小	src/views/system/userTableConfig/index.vue:229
配置状态	src/views/system/userTableConfig/index.vue:235
配置版本	src/views/system/userTableConfig/index.vue:241
最后更新时间	src/views/system/userTableConfig/index.vue:248
移动	src/views/system/userTableConfig/index.vue:288
未找到对应的基础表格配置	src/views/system/userTableConfig/index.vue:416
加载用户列设置失败	src/views/system/userTableConfig/index.vue:431
表格编码不能为空	src/views/system/userTableConfig/index.vue:439
列配置不能为空	src/views/system/userTableConfig/index.vue:444
确认重置	src/views/system/userTableConfig/index.vue:476
确认	src/views/system/userTableConfig/index.vue:478
确认重置表格 [${record.tableCode}] 的当前用户列设置吗？重置后将恢复为租户或默认表格配置。	src/views/system/userTableConfig/index.vue:477
请假	src/views/workflow/dashboard/index.vue:642
合同	src/views/workflow/dashboard/index.vue:643
费用	src/views/workflow/dashboard/index.vue:644
报销	src/views/workflow/dashboard/index.vue:644
项目	src/views/workflow/dashboard/index.vue:645
活跃实例数	src/views/workflow/dashboard/index.vue:263
超时标记	src/views/workflow/dashboard/index.vue:267, src/views/workflow/governance/compensation/index.vue:92
{{ currentRecord.timeoutFlag ? '是' : '否' }}	src/views/workflow/dashboard/index.vue:268, src/views/workflow/governance/compensation/index.vue:93
委托命中	src/views/workflow/dashboard/index.vue:271
{{ currentRecord.delegated ? '是' : '否' }}	src/views/workflow/dashboard/index.vue:272, src/views/workflow/governance/compensation/index.vue:97
转交命中	src/views/workflow/dashboard/index.vue:275
{{ currentRecord.transferred ? '是' : '否' }}	src/views/workflow/dashboard/index.vue:276, src/views/workflow/governance/compensation/index.vue:101
请选择至少一位审批人	src/views/workflow/execution/startForm.vue:227
发起人自选审批人	src/views/workflow/execution/startForm.vue:81
供应商资质审查	src/views/workflow/form/SupplierReviewForm.vue:6
请选择待审供应商	src/views/workflow/form/SupplierReviewForm.vue:7, src/views/workflow/form/SupplierReviewForm.vue:29, src/views/workflow/form/SupplierReviewForm.vue:111, src/views/workflow/form/SupplierReviewForm.vue:193
待审供应商	src/views/workflow/form/SupplierReviewForm.vue:21
供应商ID	src/views/workflow/form/SupplierReviewForm.vue:35
暂无资质	src/views/workflow/form/SupplierReviewForm.vue:47, src/views/workflow/form/SupplierReviewForm.vue:212, src/views/workflow/form/SupplierReviewForm.vue:223
加载待审供应商失败	src/views/workflow/form/SupplierReviewForm.vue:162
加载供应商详情失败	src/views/workflow/form/SupplierReviewForm.vue:178
无效	src/views/workflow/form/SupplierReviewForm.vue:215
{{ formState.supplierFullName || '供应商资质审查' }}	src/views/workflow/form/SupplierReviewForm.vue:6
{{ formState.supplierCode || '请选择待审供应商' }}	src/views/workflow/form/SupplierReviewForm.vue:7
资质摘要	src/views/workflow/form/SupplierReviewForm.vue:46
补偿中心	src/views/workflow/governance/compensation/index.vue:15
集中处理未激活待办实例与超时待办实例，作为审批流三期治理能力的运营入口。	src/views/workflow/governance/compensation/index.vue:16
补偿详情	src/views/workflow/governance/compensation/index.vue:54
加载补偿中心列表失败	src/views/workflow/governance/compensation/index.vue:188
加载补偿详情失败	src/views/workflow/governance/compensation/index.vue:238
确认执行补偿激活	src/views/workflow/governance/compensation/index.vue:244
补偿激活已执行	src/views/workflow/governance/compensation/index.vue:249
补偿激活失败	src/views/workflow/governance/compensation/index.vue:252
确认执行超时重试	src/views/workflow/governance/compensation/index.vue:260
超时重试已执行	src/views/workflow/governance/compensation/index.vue:265
超时重试失败	src/views/workflow/governance/compensation/index.vue:268
将尝试激活执行单【${record.taskName}】的首个未激活待办实例。	src/views/workflow/governance/compensation/index.vue:245
将尝试处理执行单【${record.taskName}】下所有已超时实例。	src/views/workflow/governance/compensation/index.vue:261
超时待重试	src/views/workflow/governance/compensation/index.vue:26
未激活待补偿	src/views/workflow/governance/compensation/index.vue:27
命中委托	src/views/workflow/governance/compensation/index.vue:28, src/views/workflow/governance/compensation/index.vue:96
命中转交	src/views/workflow/governance/compensation/index.vue:29, src/views/workflow/governance/compensation/index.vue:100
激活待办数	src/views/workflow/governance/compensation/index.vue:88
当前执行单存在超时实例	src/views/workflow/governance/compensation/index.vue:106
当前执行单存在未激活待办实例	src/views/workflow/governance/compensation/index.vue:107
轨迹中存在委托动作	src/views/workflow/governance/compensation/index.vue:108
轨迹中存在转交动作	src/views/workflow/governance/compensation/index.vue:109
处理范围	src/views/workflow/myTask/pending.vue:168
接收人	src/views/workflow/myTask/pending.vue:172
请输入处理说明	src/views/workflow/myTask/pending.vue:180
请选择指定用户作为接收人	src/views/workflow/myTask/pending.vue:292
请选择接收人	src/views/workflow/myTask/pending.vue:295, src/views/workflow/myTask/pending.vue:551
转交审批	src/views/workflow/myTask/pending.vue:326
加签审批人	src/views/workflow/myTask/pending.vue:327
批量转交	src/views/workflow/myTask/pending.vue:328
当前待办未找到可转交的审批实例，请刷新后重试	src/views/workflow/myTask/pending.vue:443
当前待办未找到可加签的审批实例，请刷新后重试	src/views/workflow/myTask/pending.vue:461
请先选择待办	src/views/workflow/myTask/pending.vue:478, src/views/workflow/myTask/pending.vue:622, src/views/workflow/myTask/pending.vue:642
当前转交数据不完整，请关闭后重试	src/views/workflow/myTask/pending.vue:559
当前加签数据不完整，请关闭后重试	src/views/workflow/myTask/pending.vue:571
处理成功	src/views/workflow/myTask/pending.vue:590
处理失败	src/views/workflow/myTask/pending.vue:599
批量同意	src/views/workflow/myTask/pending.vue:629
批量同意成功	src/views/workflow/myTask/pending.vue:632
批量同意失败	src/views/workflow/myTask/pending.vue:636
批量催办	src/views/workflow/myTask/pending.vue:648
批量催办已发送	src/views/workflow/myTask/pending.vue:651
批量催办失败	src/views/workflow/myTask/pending.vue:654
已选 ${selectedExecutionIds.value.length} 条待办	src/views/workflow/myTask/pending.vue:335
FormCreate Ant Design Vue 设计器，支持组件尺寸、事件、布局、定位和更多官方组件。	src/views/workflow/taskConfig/components/LowCodeFormDesigner.vue:87
超时小时	src/views/workflow/taskConfig/nodes.vue:216
超时动作	src/views/workflow/taskConfig/nodes.vue:226
上级层级	src/views/workflow/taskConfig/nodes.vue:242
通过阈值	src/views/workflow/taskConfig/nodes.vue:252
仅提醒	src/views/workflow/taskConfig/nodes.vue:587
自动通过	src/views/workflow/taskConfig/nodes.vue:588
自动转交	src/views/workflow/taskConfig/nodes.vue:589
默认规则	src/views/workflow/taskConfig/nodes.vue:1467
